iid,name,cat_id
151,帅牌特一粉2.5kg,294
217,唐人神美味腊肉350g,742
295,金健 泰香米5kg,286
298,金健原装泰香那米 5kg  泰香那米 、口味非一般哟~,286
299,金健桃花香米10kg   绿色健康大米，优质籼米！,286
302,金龙鱼优质丝苗米10kg,286
304,香纳兰纯正泰国香米10kg,286
305,金龙鱼优质东北大米5kg,286
313,金健桃花香米5kg  金健米，自然香！,286
314,香满园特选丝苗米5kg,286
321,五湖优质东北大米10kg,286
389,统一 TP蜜桃多250ml,207
432,红牛 原味型250ml 维他命饮料,212
469,银鹭  好粥道   莲子玉米粥   280g/罐,213
470,银鹭 好粥道黑米粥280g,213
471,银鹭   桂圆八宝粥   360g,213
472,银鹭 桂圆莲子八宝粥  360g,213
474,银鹭  好粥道椰奶燕麦粥   280g/罐,213
482,蒙牛 特仑苏250ml*12/盒,216
484,蒙牛 特仑苏有机牛奶250ml*12,216
508,乐事清新清爽黄瓜味薯片45g,191
509,乐事美国经典原味薯片75g,191
510,乐事  清新清爽薯片（黄瓜味）75g,191
511,乐事墨西哥鸡汁番茄味薯片75g,191
512,乐事无限清新清爽翡翠黄瓜味薯片104g,191
514,乐事美国经典原味薯片45g,191
515,乐事墨西哥鸡汁番茄味薯片45g,191
516,乐事无限忠于原味薯片104g,191
517,乐事无限鲜浓番茄味薯片104g,191
518,乐事无限嗞嗞烤肉味薯片104g,191
521,乐事无限黄瓜味薯片40g,191
522,乐事意大利香浓红烩味薯片45g,191
554,椰树  椰子汁  245ml,226
565,好丽友好多鱼脆香烧烤味33g,191
569,好丽友 巧克力派204g,169
574,好丽友浓香茄汁味好多鱼33g,204
582,嘉顿手指饼115g,173
583,嘉士利 养生红枣早餐饼167g,173
592,旺旺浪味仙蔬菜口味70g,191
595,旺旺原味小小酥60g,204
596,旺旺纯粹海苔味洋芋点心浪味仙70g,191
612,嘉顿 BB熊饼干（巧克力味）100g/袋,173
624,嘉顿 朱古力味威化200g,171
638,徐福记184果酱包馅草莓酥184g,176
643,徐福记威香芝士米果卷90g,176
644,徐福记 鸡蛋沙琪玛470g,176
674,益达至尊无糖口香糖（草本精华）56g/瓶,189
676,益达无糖口香糖（热带水果味）12片装,189
681,益达至尊无糖口香糖（清新西柚味）56g/瓶,189
747,有友山椒凤爪100g,201
750,齐云山 南酸枣糕45g,200
761,【湖南特色】步步为赢牛汁素肠50g,202
765,【湖南特色】步步为赢  越南小根鱼50g,202
766,【湖南特色】步步为赢素鱼片豆干120g,202
767,【湖南特色】步步为赢  柴火干40g,202
769,喜之郎3g原味辣味海苔,204
770,喜之郎美好时光紫菜海苔4.5g*6,204
771,喜之郎美好时光海苔36g,204
776,喜之郎黄桃 蜜桃肉杯果冻200g,748
794,长康陈酿陈醋500ml,276
796,长康精制白醋500ml,276
830,【湖南特色】口口香 香脆片80g,202
842,太阳行七姊生粉170g,294
846,安琪高活性干酵母15g,294
851,陶华碧老干妈风味鸡油辣椒280g,272
856,长康料酒500ml ,851
869,天味好人家水煮鱼调料210g,269
872,王致和料酒500g ,851
898,陶华碧老干妈风味豆豉280g,272
904,祥橱胡椒粉100g ,271
917,金龙鱼黄金比例食用调和油5L,285
920,金龙鱼精炼一级大豆油5L,285
924,金龙鱼葵花籽油5L,285
926,金龙鱼外婆香小榨菜籽油5L,285
930,太太乐鸡精227g ,853
931,太太乐鸡精454g,853
936,长寿花金胚玉米油5L,285
943,鲁花压榨一级花生油5L,285
946,鲁花压榨花生油5.436L,285
947,鲁花特香压榨菜籽油5L,285
948,鲁花非转基因物理压榨玉米油5L,285
951,龙牌酱油500ml,274
954,龙牌原生态酱油380ml,274
956,龙牌经典味酱油450ml,274
958,多力葵花籽油5L/桶 非转基因食用油 赠400ml黄金3益,285
961,海天特级金标生抽王500ml ,274
963,海天上等蚝油700g ,850
969,海天蒸鱼豉油450ml,274
973,加加面条鲜酱油500ml ,274
983,西王玉米胚芽油5L,285
1033,海天味极鲜380g ,274
1062,桂格即食燕麦片400g,247
1072,南方 黑芝麻糊480g,257
1074,南方  核桃芝麻糊 600g,257
1108,麦斯威尔 三合一原味条装咖啡13g*11片,232
1119,喜之郎 优乐美原味奶茶80g,258
1157,Wyeth/惠氏 原装进口 启赋幼儿配方奶粉3段1-3岁900g/罐,380
1191,Abbott/雅培   亲体金装喜康力雅培四段婴儿奶粉900g/罐   适合3岁儿童,383
1194,Abbott/雅培   亲体系列  进口奶源  金装喜康力4段400g/盒   适合3岁及以上婴幼儿,383
1282,Heinz/亨氏 鸡肉蔬菜营养米粉 6-36个月 400g/盒,387
1283,Heinz/亨氏 AD钙高蛋白营养米粉 6-36个月 400g/盒,387
1286,Heinz/亨氏 胡萝卜营养米粉 辅食初期-36个月 400g/盒,387
1287,Heinz/亨氏 黑米红枣营养米粉400g/盒   适合6-36个月的宝宝,387
1294,超能 天然皂粉 馨香炫彩 680g 轻松洁净,476
1314,超能 柠檬草皂260g*2 透明皂 清新祛味 椰油配方,475
1329,雕牌 高级洗衣皂252g*2  阳光柠檬,475
1353,心相印 3粒装厨房用纸75节*3卷 清洁厨具 油烟机,492
1361,七度空间 QDBG818 公主系列护垫18片 160mm,322
1364,七度空间 BQ6028 纯棉表层薄型女生护垫 28片装 内置乐Q包,322
1365,心相印 迷你型手帕纸 C2910 三层 10包 百变手帕纸 萌货来袭,495
1370,安尔乐蓝芯体验干爽网面卫生巾 纤巧夜用275mm 10片/包,321
1373,安尔乐 蓝芯体验纤巧棉柔表层卫生巾 夜用275mm 10片/包,321
1376,安尔乐 蓝芯体验LJC8110 棉柔表层卫生巾 超薄日用245mm 10片/包,321
1385,七度空间 少女系列超薄绢爽网面卫生巾 超长夜用 8片/包 338mm,321
1388,七度空间 A9410 优雅系列净爽网面夜用薄型夜用卫生巾 10片 275mm,321
1389,七度空间 QGC8105 公主系列超薄丝柔表层日用卫生巾 5片/包,321
1390,七度空间 QGC9105 公主系列净爽表层日用卫生巾 5片/包 245mm,321
1394,七度空间 QGC8805 公主系列超薄丝柔表层卫生巾超长夜用350mm 5片,321
1396,七度空间 QGC9805公主系列超长夜用净爽表层卫生巾 5片/包 350mm,321
1397,七度空间 QGC8205 公主系列超薄丝柔表层夜用卫生巾 5片 290mm,321
1402,心相印 柔肤系列三层卷纸 BT1610 卷筒卫生纸巾180g 10卷,490
1408,清风原木纯品2层180抽6包小规格抽取式面纸,489
1409,清风BWEAIAF 果漾C洁肤独立包装湿纸巾 10片,493
1410,清风10片卡通独立包装湿纸巾,493
1415,清风原木纯品3层10张10包手帕纸,495
1417,清风粉红嘟嘟两层手帕纸10包,495
1419,清风 B75AHS 单层餐巾纸 50张 纸质强韧 温柔舒适,489
1423,洁婷 WHZ206 侧吸护围棉柔夜用组合卫生巾 6片装 放心睡300mm+350mm,321
1425,七度空间 少女系列QSC7210 超薄绢爽网面夜用卫生巾10片 275mm,321
1432,洁婷微薄超薄型干爽网面日用卫生巾16片 TA616,321
1436,洁婷 WHT208 侧吸护围棉柔特长夜用卫生巾 防侧漏350mm 8片装,321
1438,高露洁  冰爽薄荷牙膏120g,365
1439,高露洁 草本牙膏200g,365
1461,黑人儿童牙膏草莓味40G 宝贝兔  有效防蛀 保护牙齿,469
1463,黑人 宝贝兔 甜橙味儿童牙膏 40g 防止蛀牙,469
1465,黑人炭丝深洁牙刷两支装,367
1468,黑人茶倍健花语白茶牙膏140g,365
1469,黑人俊朗型+柔彩型牙刷 四支优惠装,367
1470,黑人 超白矿物盐牙膏140g,365
1472,黑人 茶倍健杭菊龙井牙膏140g,365
1483,黑人 超白牙膏190g,365
1486,黑人 茶倍健龙井绿茶190g,365
1608,碧浪 专业去渍无磷洗衣粉自然清新1700g 衣物洁净清新,476
1657,佳洁士草本水晶牙膏 （清爽薄荷香型）140克,365
1666,佳洁士盐白牙膏（清凉薄荷香型）140克,365
1676,潘婷 乳液修复去屑洗发露750ml 滋润去屑,347
1694,飘柔 家庭护理兰花长效清爽去屑洗发露1000ml,347
1704,护舒宝 超值干爽贴身夜用卫生巾10片 超强吸收,321
1706,护舒宝 瞬洁丝薄日用6片/包 卫生巾 245mm,321
1707,护舒宝 超值棉柔贴身日用卫生巾10片/包 230mm 持久干爽,321
1708,护舒宝 超值干爽贴身日用卫生巾 30片 持久干爽 5倍吸收,321
1710,护舒宝 瞬洁丝薄干爽日用卫生巾 12片/包 240mm,321
1711,护舒宝瞬洁贴身卫生巾 量多日用/夜用284mm 12片,321
1716,护舒宝 超值棉柔贴身日用卫生巾20片,321
1717,护舒宝 超值棉柔贴身夜用卫生巾10片 5倍吸收 持久干爽,321
1720,佳洁士 珍珠盐白牙膏 柠檬清新 140克,365
1721,佳洁士 五彩水晶牙刷三支特惠装（软毛）,367
1726,潘婷 丝质顺滑洗发露750ML,347
1728,汰渍 净白去渍无磷洗衣粉1550g 强效洁净 持久留香,476
1734,汰渍 全效洁净 舒肤佳 洗衣液 3000ml 高效除菌 里外洁净,473
1752,汰渍 全效炫白加衣领净精华洗衣粉3000g 强效去渍,476
1789,舒肤佳 健康抑菌洗手液柠檬清新型450ml 自然芬芳,361
1824,水漾动力密集水润面膜24g*5片装 亲柔服帖 轻薄透气 密集修护 深度补水保湿,331
1855,滴露 清新柠檬衣物除菌液2.5L加送1L 超值体验 火爆促销,96870006
1959,维达 喜洋洋VW4331 卫生卷纸 145g 12卷/提,490
1992,绿晶阿胶枣227g,199
1994,正兴金梅姜丝168g,200
1996,洽洽多味瓜子260g,159
1997,洽洽香瓜子200g,159
2001,动心一族西梅100g,193
2002,格力高百醇抹茶慕斯味饼干48g,173
2007,动心一族正宗话梅75g,193
2009,众望小麻花芝麻甜味200g,176
2010,动心一族  话芒果85g,200
2013,维达 V0031 快乐泡泡钱夹式纸巾6包装,495
2015,维达 蓝色经典V4069 3层柔韧有芯卷纸 140g 柔软细滑 呵护全家,490
2022,佳宝加应子95g,193
2024,洽洽原香瓜子200g,159
2040,动心一族原味姜100g,200
2042,动心一族核桃仁150g,155
2062,德胜达绿豆精制龙口粉丝160g,290
2064,德胜达绿豆精制龙口粉丝500g,290
2086,统一来一桶红油爆椒牛肉桶面108g,259
2087,统一老坛酸菜牛肉味面五合一121g,259
2089,统一100卤肉面卤香牛肉五合一112g,259
2091,陈克明百家顺挂面1000g,292
2093,陈克明长寿面1000g,292
2094,众望小麻花奶油甜味130g,176
2100,动心一族甜话梅48g,193
2105,众望津津小麻花葱油咸味130g,176
2113,格力高双层巧克力味百利滋50g,173
2114,格力高百醇牛奶味饼干48g,173
2135,【云猴生鲜】裕湘 强力粉银丝面500g,292
2136,【云猴生鲜】裕湘 湘情面450g,292
2137,【云猴生鲜】裕湘 手擀细挂面1000g,292
2148,嘉顿香葱薄饼225g,173
2180,蜂花 柔顺护发素1000ml,349
2185,雀巢 全脂奶粉400g/袋,249
2188,陈克明香菇面1000g,292
2190,陈克明精细鸡蛋面1000g,292
2229,妇炎洁 植物本草抑菌洗液360ml 健康呵护,97020003
2230,上海香皂 硫磺皂85g,359
2281,威露士 衣物家居消毒液3L 除菌除螨,96870007
2303,无穷盐焗鸡翅65g,202
2305,【湖南特色】好棒美香鸭脖12g,202
2340,太古纯正红糖350g ,278
2342,李锦记锦珍生抽500ml,274
2359,娃哈哈 桂圆莲子八宝粥360g,213
2394,李锦记京式拌面酱170g  ,272
2395,李锦记蒸鱼豉油410ml,274
2405,乌江涪陵榨菜50g×6,854
2410,太古纯正白砂糖300g,278
2411,李锦记500ml金标生抽  ,274
2817,万容 四季系列 一次性装塑杯200ML 100只 BY3200,497
2976,高洁丝 小Q包丝薄护垫无香型40片 超薄亲肤 独立包装,322
2987,高洁丝 小Q包纤巧护垫无香型20片 柔软亲肤,322
2988,高洁丝 小Q包丝薄护垫无香型20片 随时清爽,322
2992,高洁丝 瞬吸漏斗棉柔迷你直条卫生巾10片 190mm,321
2996,高洁丝 小Q包纤巧护垫无香型40片,322
3030,苏菲 动感丝薄洁翼型日用卫生巾20片 大动作也不怕,321
3032,苏菲 口袋魔法小艾草超薄棉柔日用洁翼型8片,321
3038,隆力奇 蛇油膏护手霜120g 防裂防脱皮防冻疮膏,773
3061,苏菲 口袋魔法森呼吸超薄棉柔日用洁翼型 9片,321
3062,苏菲 口袋魔法零味感超薄棉柔日用洁翼型10片/包,321
3063,苏菲 弹力贴身薄0.1日用棉柔洁翼型 8片/包,321
3066,妈咪宝贝 经济型婴儿湿纸巾超值优惠装  72片×3,423
3068,苏菲 弹力贴身薄0.1日用洁翼型 16片/包 230mm,321
3105,云南白药 薄荷牙膏210g  美白 清新口气,365
3106,云南白药 薄荷香味牙膏150g,365
3110,云南白药 留兰香型牙膏100g,365
3114,云南白药 留兰香型牙膏 65g,365
3119,云南白药 金口健牙膏纯青普洱 130g,365
3120,云南白药 留兰香型牙膏180G,365
3223,ABC 亲柔立围超级薄棉柔排湿表层日用卫生巾8片240mm,321
3239,力士 幽莲魅肤精油香氛沐浴乳720ml 奢选香氛 魅力散发,357
3300,奥妙 净蓝全效深层洁净高浓度洗衣液3000ml  怡人清香 亮丽如新,473
3302,Dove 多芬 衡悦水润沐浴乳720ml 清爽水润沐浴露,357
3305,金健手擀面900g,292
3327,舜华劲辣鸭肉50g,202
3431,皇室馨花苏吝茉莉香米10kg,286
3441,六个核桃  核桃乳礼盒  240M*12/盒,226
3445,旺旺 香蕉牛奶礼盒190ml*12,224
3447,丹夫华夫饼原味168g,167
3448,丹夫华夫饼奶油味168g,167
3449,丹夫无糖华夫饼160g,167
3494,Wyeth/惠氏 进口奶源 S-26金装幼儿乐配方奶粉3段1-3岁1200g/盒,380
3495,Wyeth/惠氏 进口奶源 S-26金装健儿乐较大婴儿配方奶粉2段6-18个月900g/罐,378
3505,心相印 KDT170 厨房系列 70抽塑装抽纸 3包组合装 无印花塑装,492
3515,黑人 炭丝旋洁软毛 两支装牙刷 超值组合,367
3557,陈克明阳春精制挂面1000g,292
3626,多芬 丰盈宠肤沐浴乳乳木果和香草沐浴乳720ml 滋润肌肤,357
4777,太平桥黄彩袋豆豉80g  ,271
4955,台湾进口 77牌蜜兰诺松塔（12粒裝）192g  进口食品,126
5263,SaBaVa 沙巴哇越南进口芋头条 100g,135
5447,张君雅 台湾进口碳烤鸡汁点心面 100g,134
5597,天喔原味猪肉脯60g,203
5623,盼盼草莓瑞士卷240g,167
5641,趣多多黄油味曲奇香浓黄油原味216g,174
5643,趣多多黄油味曲奇浓情巧克力味216g,174
5655,不二家牛奶棒棒糖116g,188
5673,盼盼奶香法式软面包300g,178
5685,威猛先生 柠檬草香洁厕液 600g×2,846
5699,嘉士利牛奶早餐饼干1000g,173
5711,金健月芽香米5kg,286
5719,金浩茶籽本香食用调和油5L,285
5743,统一来一桶老坛酸菜牛肉面三连桶127g,259
5745,雀巢奶香威化480g,171
5763,趣多多缤纷逗巧克力味曲奇饼干255g,174
5767,金浩茶籽橄榄调和油5L  ,285
5769,金浩茶籽调和油5L,285
5777,奥利奥原味夹心家庭装饼干390g,173
5779,盼盼香蕉酥105g,204
5793,奥利奥巧克力味夹心家庭装饼干390g,173
5805,动心一族方正山楂138g,200
5807,动心一族  夹心山楂165g,200
5855,嘉士利牛奶味早餐饼167g,173
5871,不二家牛奶棒棒糖20支装芒果味+草莓味125g,188
5931,美即水密语6+2特惠装 25g*6片面膜+3g*2片眼膜 长效补水嫩肤 净白匀透 水润柔滑 天然保湿 绽放肌肤水嫩娇滑之美,331
5933,美即雪肌颜6+2特惠装 25g*6片面膜3g*2片眼膜深层补水滋养 莹润柔滑 肌肤透白如新,331
5941,美即 果萃水凝嫩白面膜眼膜组合特惠套装 6片面膜+2对眼膜,331
5951,奥利奥双心威化饼干香草味230g,173
5983,心相印红悦系列130抽*6包塑装面巾纸DT37130,489
6415,桂格即食燕麦片1.478kg/袋    特惠装,247
6585,Deyatur德亚全脂牛奶礼盒装 德国原装进口 200ml*12/盒,113
6641,雕牌 超效加酶洗衣粉4000g 去污无磷 衣物清洁,476
6799,三辉法式奶香面包(原味)450g,178
7151,Friso美素佳儿 荷兰原装进口 金装幼儿配方奶粉3段1-3岁900g/罐,380
7153,[婴儿奶粉特价]Friso 美素佳儿 荷兰原装进口 金装较大婴儿配方奶粉2段6-12个月900g/罐,378
7283,西麦  蛋白质核桃粉礼盒 1500g,247
7473,哈尔滨冰爽330ml*6罐装,227
7517,雪碧1.25l+果粒橙1.25L（双提手组合装）,211
7601,五粮液  52°新盒装01号  500ml  自营正品,230
7755,立白 生姜洗洁精2kg 祛腥不伤手 无残留,480
7757,立白 3合1无磷洗衣粉1.7kg 洗衣漂渍 去除菌 深层洁净,476
7773,立白 超洁清新洗衣粉4000g  不伤手 强效去渍,476
7807,维达 无芯卫卷70克 12粒特惠装 洁白自然,490
7841,立白 新一代不伤手洗洁精2kg 除菌清洁剂 高效去污,480
8073,资生堂水之密语 凝润水护洗发露600ml 保湿柔顺,347
8333,飞科（FLYCO）FH6255吹风机,595
8343,飞科（FLYCO）FH6260电吹风,595
8847,Povos/奔腾PJ1151超声波加湿器,620
9044,格力（GREE）NSJ-8A  远红外取暖器,587
10327,欧莱雅 多效修护洗发露700ml 微胶原精华 洗发更护发,347
10341,伊利 高蛋白高钙脱脂奶粉400g,249
10345,伊利 学生营养奶粉 400g/袋,249
10357,伊利 女士营养奶粉400g,249
10361,伊利 中老年营养奶粉 400g,249
10365,伊利 中老年多维高钙冲饮奶粉 400g,249
10367,伊利 中老年奶粉  高钙低脂无蔗糖 900g,249
10397,伊利金领冠幼儿配方奶粉3段1-3岁  400g/盒,380
10405,伊利金领冠孕妇妈妈奶粉0段400g/盒,375
10419,伊利金领冠幼儿配方奶粉 3段1-3岁900g/罐,380
10429,洽洽鸡汁番茄喀吱脆薯片51g,191
10547,齐云山 南酸枣糕300g 绿色食品 酸甜开胃 江西特产,199
10775,雪天绿色精制低钠盐320g  ,281
10934,伊利QQ星  儿童成长牛奶全聪型  125ml*4,218
10937,伊利  QQ星  香蕉味营养果汁酸奶饮品  200ml*16/瓶,224
10946,伊利  纯牛奶  1L/盒装,216
10948,伊利 金典纯牛奶 250ml*12/盒,216
10952,伊利  草莓味果之优酸乳  245ml/盒装,220
10956,伊利   金典低脂奶   250ml*12/盒,216
10961,王老吉  凉茶   250ml*16/盒装,208
11212,雪天海藻碘低钠盐320g  ,281
11282,蓝月亮 草莓儿童洗手液225ml 果香泡沫多 洁净又除菌,453
11294,蓝月亮 薰衣草深层洁净洗衣液3000ml 深层清洁 中性护手配方,473
11295,蓝月亮 深层洁净护理洗衣液 自然清香2kg,473
11325,黑人 天然薄荷牙膏90g,365
11662,帮宝适超薄干爽系列超大包装中号 纸尿裤  100片,631
11666,安儿乐扭扭弹力裤L6018G女款18片 2片加量装纸尿裤,632
11668,安儿乐零感丝薄 大码婴儿纸尿片28片,632
11669,安儿乐零感丝薄 中码婴儿纸尿片M32+2片,631
11673,安儿乐大包装 加大码超能吸尿裤 32片,633
11675,Anerle /安儿乐  超能吸彩箱装大码L80片   适用9-13KG宝宝,632
11683,妈咪宝贝瞬吸干爽XL女32片(大包装)纸尿裤（新老包装随机发货）,633
11685,妈咪宝贝瞬吸干爽 纸尿裤L女42片(大包装)（新老包装随机发货）,632
11686,妈咪宝贝瞬吸干爽纸尿裤 L男  (大包装) 42片（新老包装随机发货）,632
11695,妈咪宝贝 大号男婴纸尿裤  19片（新老包装随机发货）,632
11696,好奇干爽银装超值装大号  纸尿裤  42片优惠,632
11703,好奇干爽银装超值装中号52片纸尿裤优惠,631
11705,好奇干爽银装超值装加大号  纸尿裤  34片,633
11709,好奇银装成长裤男宝宝L号 纸尿裤20+4片优惠,632
11718,鲁花500ml自然鲜  ,274
11720,鲁花糯米香醋500ml  ,276
12561,飞科（FLYCO）FR5201毛球修剪器（蓝色）,591
12565,好奇干爽舒适银装超值装小号S60+8片纸尿裤优惠,411
12567,好奇干爽银装特大超值装大号  纸尿裤64片（新老包装随机发货）,632
13415,陈克明北方劲道面1000g,292
13426,张君雅 台湾进口捏碎面40g,134
15325,好丽友 蘑古力红豆巧克力饼干 48g 儿童零食,173
15328,好丽友 Q蒂摩卡巧克力蛋糕28g×12,167
15334,好丽友 蘑古力牛奶巧克力味饼干 48g 涂层饼干 休闲令食品,173
15439,蓝月亮 深层洁净亮白洗衣液立袋 自然清香1000g 中性护手,473
15440,蓝月亮 亮白增艳洗衣液1kg袋装 薰衣草香 护衣护色护肤,473
15441,蓝月亮手洗专用洗衣液1kg袋装 风清白兰 手洗新体验,473
15442,蓝月亮 薰衣草手洗专用洗衣液1000 立袋 去油斑不留痕,473
15443,蓝月亮 芦荟抑菌洗手液500ml,361
15451,优选 郁金香系列三层无芯卫生纸70g 10粒装/提,490
15479,胜亮SL-5缤纷组合果盘五格装,508
15740,伊利金领冠儿童配方奶粉4段3-6岁900g/罐,383
15903,强生 婴儿天然舒润滋养润肤霜   40g/盒,455
15967,Ferrero Rocher费列罗 榛果威化意大利进口巧克力（3粒装） 37.5g,129
16012,加多宝   凉茶   310ml*24罐,208
16014,银鹭  好粥道（薏仁红豆粥）280g,213
16019,椰树  椰子汁  1L/盒,226
16042,竹盐 精品全优护原味牙膏120g,365
16044,竹盐 清新源牙膏150g 绿茶精华 清韵茶香,365
16099,伊利 金典有机奶250ml*12,216
16143,可口可乐  碳酸饮料汽水  1.25L,211
16167,好丽友Q蒂摩卡巧克力蛋糕168g,169
16171,好丽友香焗番茄薯愿104g,191
16183,心相印 三层卷筒卫生纸BT2712 蓝色 140g 12粒装,490
16578,青蛙王子  儿童芦荟滋润霜   50g,455
16775,青蛙王子 儿童补水草莓香型润唇膏   4g,455
16885,伊利 QQ星儿童成长牛奶全聪型190ml*15,218
16887,伊利 儿童成长牛奶健护型190ml*15,218
16888,伊利  QQ星儿童成长牛奶全聪型  125ml*20,218
16889,伊利 QQ星儿童成长牛奶健固型125ml*20,218
16890,伊利  QQ星儿童成长牛奶健护型125ml*20,218
17510,心相印 优选郁金香系列三层无芯卫生纸10粒装 75g 自然洁净,490
17713,心相印 柔肤系列BT1610 三层卷筒卫生纸巾180g 10卷/提*5,490
17750,舒肤佳 蜂蜜润护香皂115g*3,359
17878,Peskoe半球 SH-18－20B 电水壶 1.8L容量,584
18058,【云猴生鲜】思念 中华面点秘制豆沙包（10只）360g,100810003
18067,【云猴生鲜】思念 金牌灌汤猪肉韭菜水饺（58只）702g,100810005
18069,【云猴生鲜】思念 原味手抓饼（5片装）450g,100810003
18070,【云猴生鲜】思念 葱香味手抓饼（5片装）450g,100810003
18085,【云猴生鲜】思念 上海风味大馅馄饨三鲜(40只)500g   附赠大汤料包2袋,100810003
18092,【云猴生鲜】思念 金牌灌汤猪肉白菜水饺（58只）702g,100810005
18093,【云猴生鲜】思念 金牌灌汤三鲜水饺（58只）702g,100810005
18183,【云猴生鲜】几百粒 简装薏仁米350g,288
18187,几百粒 简装夏威夷果（奶油味）200g,811
19090,威尼N95防雾霾口罩,501
19324,【驱蚊系列】超威 水基杀虫气雾剂无香500ml,96870017
19943,李锦记薄盐生抽500ml  ,274
20640,测试商品（请勿购买，不予发货）1,121
20690,安怡 金装成人高钙低脂配方奶粉800g,249
20846,海信（Hisense） LED32K20JD  32英寸  高清  液晶网络电视,574
24386,Nutrilon诺优能 幼儿配方奶粉3段 适合12-24个月幼儿800g/罐【保质期到2016.05.28】,380
24616,Kjeldsens 蓝罐曲奇饼干 125g,127
24622,张君雅 台湾进口草莓甜甜圈 40g,134
24775,方广 核桃黑芝麻营养米粉  250g,387
24798,奶粉赠品毛巾（两条装）（颜色随机发）,800
24994,金龙鱼盘锦生态稻10kg,286
25219,狮王 细齿洁弹力护龈超细毛牙刷三支特惠装,367
25614,金龙鱼家常系列鸡蛋麦芯挂面1000g,292
25615,金龙鱼1000g家常系列龙须麦芯挂面,292
25748,清风B00B长条包卫生纸  140g×10卷,490
25749,清风绿茶茉香2层120抽3盒装盒面,489
25751,清风 B20AT6X 超质感系列卷筒卫生纸160g*10卷/提,490
25753,马蹄莲3层83克12卷平纹中卷无芯卷纸,490
25755,清风原木纯品3层140g12卷卷筒卫生纸,490
25756,清风几何卷筒卫生纸3层270段10卷装 B22A4N1,490
25760,清风厨房纸巾（70张+5张）*2卷装,492
25776,维达花之韵V4143长卷无芯卫卷78g,490
25780,维达蓝色经典V2182抽取式面巾130抽,489
25786,心相印 DT1120 抽纸 三层压花婴用型软抽纸巾 120抽*3包,489
25799,立白 新一代洗洁精1.68kg 高效去污 除菌清洁剂,480
25820,威露士 衣物消毒除菌液柠檬香2.5L+1.5L 促销装 除菌清洁,96870006
25946,新西兰 安佳无盐小黄油7g  原装 独立小包装  （赠品）,99750001
25947,KING’S SOCE/品高 黑胡椒牛排酱20g （赠品）,272
25954,【云猴生鲜】西捷 澳洲雪花西冷牛排150g,96940011
25955,【云猴生鲜】西捷 新西兰草饲西冷牛排150g,96940011
26364,高洁丝 瞬吸漏斗超熟睡380夜用纤巧棉柔护翼卫生巾3片 380mm,321
26365,高洁丝 瞬吸漏斗纤巧棉柔护翼卫生巾超长扇尾夜用8片 320mm,321
26367,高洁丝 瞬吸漏斗日用丝薄棉柔护翼卫生巾10片*2+夜用卫生巾8片,321
26368,高洁丝迷你护翼卫生巾190mm*8片 舒棉表层,321
26399,强生婴儿柔泡型洗发沐浴露400ml,453
26411,Johnsons Baby/强生  婴儿牛奶润肤皂125g/盒   温和清洁滋养肌肤润肤,453
26413,Johnsons Baby/强生  婴儿香皂125g/盒   天然温和 沐浴洗脸皂,453
26417,强生舒眠润肤露100ml,455
26420,强生 婴儿润肤露100ml,455
26421,强生无香型婴儿倍柔护肤柔湿巾10片/包,423
26423,强生 婴儿倍柔护肤柔湿巾10片/包,423
33836,清风原木纯品纯品金装4层8张12包手帕纸,495
33839,心相印 红悦系列DT29150三层塑装纸面巾150抽*3包 软抽包抽纸,489
33877,维达超韧系列 软包抽纸3层130抽*6包纸巾  家庭装 面纸,489
33915,多芬香皂  柔肤乳霜香块100g  清洁美白,359
33920,多芬  日常损伤理护洗发乳700ml,347
33961,舒肤佳芦荟呵护型香皂115克X3,359
34442,法国进口  黛宝半脱脂牛奶 1L*6,113
34443,黛宝 法国进口全脂牛奶 1L*6,113
34455,Debon 黛宝 法国原装进口脱脂牛奶 1L*6,113
34458,Deyatur德亚全脂牛奶德国原装进口全脂牛奶 200ml*30,113
34946,五丰优选丝苗米5kg,286
34949,五丰东北米10kg,286
35174,ABC 纤薄倍柔干爽网面日用卫生巾8片 240mm,321
35176,ABC 减翼简易日用纤薄棉柔卫生巾8片 240mm 超吸干爽,321
35178,ABC 减翼简易棉柔超薄卫生巾 蓝芯2代迅爽排湿超宽护围 日用8片 240mm,321
