iid,name,cat_id
9979000140,Estee Lauder雅诗兰黛 弹性紧实活颜柔肤晚霜15ml,333
9979000145,Kose高丝babyish滋润保湿面膜（粉色） 7片,331
9979000149,Blistex碧唇修护润唇膏 小红6g 补水/改善唇色,783
9982000012,Missha谜尚大红BB霜21# 50ml,99770005
9982000013,Missha谜尚大红BB霜23# 50ml,99770005
9982000015,Max Factor蜜丝佛陀粉饼1# 10g,781
9982000025,Max Factor蜜丝佛陀完美遮瑕笔303#,99770007
9982000031,Max Factor蜜丝佛陀粉底霜40#11.5g,781
9982000042,Missha谜尚完美BB霜21# 45g,99770005
9982000080,Shiseido资生堂uno男士洁面白色新包装 130g,312
9982000081,Shiseido资生堂uno男士洁面黑色新包装 130g,312
9982000082,Shiseido资生堂uno男士洁面蓝色新包装 130g,312
9982000083,Shiseido资生堂Za美白防晒霜SPF26 35g,99770005
9983000099,Amore爱茉莉 吕氏洗发水 两件套 （黄吕洗发 200g+黄吕护发200g）,353
9983000118,Shiseido资生堂美润尿素护手霜 100g,3950001
9983000148,LG贵爱娘卫生巾 中药滋养 缓解痛经 18*21cm片装 日用,100840002
9983000151,LG贵爱娘卫生巾 中药滋养 缓解痛经 12片33cm装 夜用,100840002
9983000242,韩国Elizavecca 小白猪牛奶海盐猪皮睡眠面膜100ml,331
9983000299,It's Skin伊思 蜗牛系列 晶钻蜗牛霜60ml,98740001
9983000300,Mamonde梦妆 高弹力保湿抗皱紧致精华50ml,792
9983000301,Mamonde梦妆 高弹力保湿抗皱紧致面霜 50g,98740001
9983000302,It's Skin伊思 蜗牛系列 晶钻蜗牛清爽水140ml,343
9983000303,It's Skin伊思 蜗牛系列 晶钻蜗牛清爽乳140ml,333
9984000088,韩束绿野仙踪 菩提花舒缓沁心羽翼丝光面膜单片装,331
9984000089,韩束一叶子金盏花活肤精华水65ml,343
9984000093,韩束金盏花温泉水润乳液30ml,333
9984000094,【云猴生鲜】 新西兰 玫瑰苹果queen2个装（单果约190g/个）进口苹果,93
9984000097,包邮【云猴生鲜】新西兰 佳沛绿奇异果（30#）2个装（单果约113g/个） 绿心猕猴桃,93
9984000099,【云猴生鲜】马里奥 200元消费卡 官方提供 可重复消费 马里奥长沙店使用,95860002
9984000117,韩国The Well 清净秀 98%高纯度芦荟胶180ml,333
9984000151,甘蒂  牧场部分脱脂纯牛奶200ml*24,113
9984000152,甘蒂  牧场 全脂纯牛奶200ml*24,113
9984000167,Petitfee 璞帝妃 koelf 眼膜 （金）60p,331
9984000170,格兰仕（Galanz）KWS1538Q-F5M 电烤箱 38L,586
9984000190,DiaForce贵妇钻石眼膜贴 （黄金）60片,335
9984000263,Clinie可莱丝N.M.F补水睡眠面膜 超保湿 蓝色  5片装,331
9984000290,Clinie可莱丝A.P.L撕拉式面膜 祛黑头 祛角质 红色 5片100g,331
9985000023,Skin Food思亲肤 黑豆眼线笔1号酷黑色0.2g,99770013
9985000075,【保税区发货包邮】 英国Compeed 强效护脚膏防磨夏季高跟鞋新鞋必备,3950001
9985000076,Skin Food思亲肤 眉粉 巧克力1号灰黑2g,99770010
9985000086,韩国Etude House爱丽小屋 Tint樱桃持久染色唇彩 #RD301 7g,99770016
9985000087,Skin Food思亲肤 眉粉 巧克力2号咖啡2g,99770010
9985000089,Etude House爱丽小屋 Tint樱桃持久染色唇彩 #PK002 7g,99770016
9985000091,Etude House爱丽小屋 Tint樱桃持久染色唇彩 #OR201 7g,99770016
9985000096,Skin Food思亲肤 荞麦小麦散粉21号自然色23g,99770008
9985000188,韩国Etude House爱丽小屋 Stylying旋转眼线笔2# 0.2g,99770009
9985000206,Innisfree悦诗风吟 火山岩泥系列 加强型面膜100ml,331
9985000208,Etude House 爱丽小屋双头眉笔 1# 3g,99770009
9985000217,【自营包邮】博朗新款6520耳温枪 体温计 保税区发货,101850001
9985000219,Kose高丝babyiish滋润亮肤胶原蛋白面膜 （金色） 7片,331
9985000254,Kanebo嘉娜宝Kracie肌美精美白保湿抗皱紧致精华面膜40片,331
9985000273,日本Cosme大赏 Propolinse比那氏蜂胶复合漱口水 600ml,370
9985000277,Skin Food思亲肤 青葡萄粉饼13号明亮肤色12g,781
9986000842,【自营包邮】泰国萨拜迪Sabaidee  泰国天然乳胶枕 高低按摩枕,516
9986000844,【自营包邮】泰国萨拜迪Sabaidee  泰国天然乳胶枕 护肩枕,516
9986000845,【自营包邮】泰国萨拜迪Sabaidee 泰国天然乳胶枕 美肤枕 睡眠中改善肌肤问题,516
9986000846,【自营包邮】泰国萨拜迪Sabaidee  泰国天然乳胶枕 儿童青少年枕,516
9986000847,【自营包邮】泰国萨拜迪Sabaidee  泰国天然乳胶枕 保健枕,516
9986000856,Etude House 爱丽小屋双头眉笔 2# 3g,99770009
9986000860,Etude House 爱丽小屋双头眉笔 5# 3g,99770009
9986001019,韩国Etude House爱丽小屋 Proof 10 auto pencil10倍防水眼线笔BK801  0.3g,99770013
9986001023,3CE 高光棒 SHIMMER STICK # 桃色10g,780
9986001024,【自营包邮 】澳洲版新西兰白金A2 Platinum 婴儿配方奶粉1段 900g (0~6个月),377
9986001027,3CE 高光棒 Shimmer Stick # 粉色 10g,780
9986001039,3CE 眼线膏 Gel Eyeliner # Black 6g,99770013
9986001054,3CE 粉底液 Liquid Foundation # Ivory Beige 30ml,99770006
9986001241,韩国Too Cool For School 牛奶染唇液1#草莓9.5g,99770016
9986001268,韩国Too Cool For School 牛奶染唇液3#浆果9.5g,99770016
9986001319,3CE 防水眼线笔 Creamy Water Proof Eye Liner # 8Les MiserablesIserables,99770013
9986001320,3CE 滋润口红 Creamy Lip Color # 2 Cotton pie 4.5g,783
9986001322,韩国VDL 唇彩 601红色三色渐变口红 3.5g,783
9986001323,3CE 滋润口红  Creamy Lip Color # 12 Me me! 4.5g,783
9986001358,3CE 打底猪油膏 Pore Silky Balm 25g,99770007
9986001379,3CE 修容粉饼双色修容饼 Beige25g,99770007
9986001381,Amore 爱茉莉 Full cover 双头遮瑕笔 2#自然色,99770007
9986001382,日本Cosme大赏（蓝色）LuLuLun超保湿补水面膜  7片,331
9986001383,日本Cosme大赏 Rosette Paste药用硫磺洁面膏 90g,330
9986001384,韩国Etude House爱丽小屋 Precious Mineral珍珠BB霜 #WH13  60g,99770005
9986001386,韩国Etude House爱丽小屋 Precious Mineral珍珠BB霜 #N02 60g,99770005
9986001387,韩国Etude House 爱丽小屋 双头卧蚕眼影笔(细的) 2g,848
9986001393,Innisfree 悦诗风吟细致毛孔矿物散粉 5g,781
9986001394,日本北海道Loshi马油 滋润保湿舒缓乳霜 220g,98740001
9986001396,DHC蝶翠诗 深层卸妆油70ml,793
9986001397,DHC蝶翠诗 蜂蜜橄榄滋养皂 90g,330
9987000019,韩国Etude House爱丽小屋 Color Lips fit魔法慕斯哑光唇彩 #be101  10g,99770016
9987000024,Elizavecca小青猪皮面膜 100g,331
9987000026,韩国RE:CIPE莱斯璧水晶防晒喷雾 150ml,343
9987000038,Elizavecca小黑猪碳酸泡泡面膜 100g,331
9987000039,韩国Etude House爱丽小屋 Precious Mineral珍珠BB粉饼 #N02  10g,781
9987000051,韩国LG ReEn  润膏无硅洗发水护发素二合一 250ml,347
9987000057,Leaders丽得姿补水胶囊精华（面膜后使用）0.35ml*30粒,792
9987000060,Leaders丽得姿美白胶囊精华 30粒 200g,792
9987000063,日本Cosme大赏 ROSETTE摩洛哥火山泥洁面乳 (黄色) 120g,330
9987000066,日本Cosme大赏ROSETTE摩洛哥火山泥洁面乳 (粉色) 120g,330
9987000069,Cosme大赏ROSETTE 摩洛哥火山泥洁面乳 (绿色) 120g,330
9987000074,韩国Rainbow彩虹三部曲玻尿酸水库面膜贴 （蓝） 10片,331
9987000080,Nuxe欧树蜂胶洁面200ml,330
9987000082,Leaders丽得姿补水保湿针剂面膜贴 （蓝色） 10片,331
9987000083,Leaders丽得姿美帝优 AC水库保湿补水面膜贴 （蓝） 10片,331
9987000084,Leaders丽得姿美帝优 AC控油毛孔紧致面膜贴 （咖啡）10片,331
9987000086,Clinie可莱丝H.D.P黑炭面膜 美白保湿 10片,331
9987000091,Skin Food思亲肤 荞麦小麦散粉80号透明23g,781
9987000101,Clinie可莱丝W.H.P深层清洁竹炭面膜 美白保湿 10片,331
9989000053,温馨家园吸水地拖HJ2098,502
9990000085,【自营包邮包税 海外直采 香港仓发货】阿普丽佳Aprica 架空 儿童安全座椅 AP93476 JURIDE （黑）,95740001
9990000090,【自营包邮】日本原装 FaFa小熊净白洗衣液苹果香1.0KG,473
9990000092,FaFa小熊净白洗衣液  婴儿花香替换装900g,473
9990000180,【自营包邮】新秀丽硬壳万向轮旅行箱拉杆箱27寸,96990003
9990000295,Laneige兰芝雪纱防晒隔离霜（紫色）30ml,99770005
9990000296,Laneige兰芝雪纱防晒隔离霜（绿色）30ml,99770005
9990000340,Laneige兰芝夜间修护睡眠面膜 70ml,331
9990000368,SNP燕窝海洋面膜 10片,331
9990000370,SNP动物面膜贴（老虎）10片,331
9990000372,Cloud9九朵云Guerisson 奇迹马油霜70g,98740001
9990000392,SNP动物面膜贴（海豹）10片100g,331
9990000394,Innisfree悦诗风吟大自然精华芦荟面膜 5片100g,331
9990000395,Innisfree悦诗风吟大自然精华绿茶面膜 5片,331
9990000396,Innisfree悦诗风吟大自然精华蜂蜜面膜 5片,331
9990000397,Innisfree悦诗风吟大自然精华石榴面 5片100g,331
9990000398,Innisfree悦诗风吟大自然精华黑莓面膜 5片,331
9990000402,Laneige兰芝雪润无暇粉凝气垫BB霜15g+15g13#,99770005
9990000403,Laneige兰芝雪润无暇粉凝气垫BB霜21# 15g+15g,99770005
9990000404,VDL贝壳提亮液妆前乳30ml,780
9990000406,SNP动物面膜贴（熊猫）10片,331
9991000102,Cloud9九朵云美白祛斑霜50ml,98740001
9991000106,It's Skin伊思逆时空蜗牛洗面奶 150ml,330
9991000107,Iope亦博气垫粉底BB霜C21 SPF 50+/PA+++ 15g+15g,99770005
9991000111,Iope亦博气垫粉底BB霜N21 SPF 50+/PA+++15g+15g,99770005
9991000112,Leaders丽得姿竹炭活性黑炭深层清洁面膜贴 10片,331
9991000113,Innisfree悦诗风吟绿茶籽精萃水分菁露80ml,792
9991000114,It's Skin 伊思晶钻完美蜗牛全效BB霜SPF25/PA++50ml,99770005
9992001185,Amore爱茉莉Median麦迪安86牙膏（蓝色）120ml*3,365
9992001218,清风原木纯品原木金装3层130抽10包小规格抽取式面纸,489
9992001219,清风宝倍亲柔手口湿巾20片(家庭装),493
9992001220,清风100克40卷3层平纹长卷无芯卷纸(整箱装),490
9992001221,清风原木纯品系列2层150抽3包抽取式面纸(中规格),489
9992001222,清风倍柔系列2层200抽3包抽取式面纸(电商专供),489
9992001224,清风原木纯品150抽8包迷你型抽取式面纸(电商专供),489
9992001226,清风200抽20包迷你型抽取式面纸-小花,489
9992001227,清风倍柔婴儿湿巾80抽(电商专供),489
9992001229,清风原木纯品3层270段27卷卷筒卫生纸（整箱销售）,490
9992001230,清风超质感抽取式面巾纸抽纸2层80抽,489
9992001231,清风原木纯品迷你型抽取式面纸200抽抽面*24包/箱(整箱贩卖),489
9992001258,Holika好利卡 猪鼻子去黑头三部曲鼻贴 5片,331
9992001259,清风卡通三层手帕纸10包,495
9992001261,清风宝倍亲柔洁肤湿巾80片（家庭装）,493
9992001262,清风质感纯品2层200抽3包装小规格抽取式面纸,489
9992001263,清风 宝贝亲柔130抽6连包3层软抽,489
9992001264,清风绿茶茉香柔湿巾10片,493
9992001267,清风原木纯品3层270段10卷卷筒卫生纸,490
9992001271,韩国Banila Co 芭妮兰致柔卸妆膏 100ml,793
9992001272,Innisfree悦诗风吟大自然精华面膜（黄瓜1片+芦荟1片+绿茶1片+蜂蜜1片+石榴1片）共5片,331
9992001277,韩国Dongkook东国口腔护理博士漱口水250ml,370
9992001370,雪碧 汽水300ml*12,211
9992001380,Kiehls科颜氏黄瓜植物精华爽肤水 250ml,343
9992001381,Kiehls科颜氏黄瓜植物精华爽肤水 500ml,343
9992001382,Kiehls科颜氏金盏花植物爽肤水 250ml,343
9992001383,Kiehls科颜氏牛油果保湿眼霜 14g,335
9992001384,【包邮】Kiehls科颜氏牛油果保湿眼霜 28g,335
9992001391,Kiehls科颜氏亚马逊白泥净致面膜 142g,331
9992001392,Kiehls科颜氏高保湿精华爽肤水 250ml,343
9992001393,Kiehls科颜氏高保湿面霜 50ml,333
9992001411,Kiehls科颜氏高保湿面霜 125ml,333
9993000533,黑人牙膏双重薄荷175g,365
9993000571,Dior迪奥魅惑丰唇蜜001#6ml,783
9993000573,Adidas阿迪达斯男士3合1沐浴露-清新-白色 250ml,772
9993000574,Adidas阿迪达斯男士2合1沐浴露-炫能 400ml,772
9993000592,Guerlain娇兰幻彩流星粉球#03 25g,781
9993000597,L'occitane欧舒丹乳木果润手霜30ml*3（组合装）,3950001
9993000598,Clarins娇韵诗调和身体护理油 100ml,773
9993000602,Herbacin贺本清小甘菊经典护手霜75ml,3950001
9993000651,Lancome兰蔻催眠浓密娃娃大眼防水 睫毛膏 #01 6.5ml,99770012
9993000665,Origins悦木之源（品木宣言）肌肤再生修复洁面奶 150ml,330
9993000683,Loreal欧莱雅复颜密集抗皱紧致滋润日霜50ml,98740001
9993000713,【保税区发货】Softex Hello Kitty进口无荧光剂超萌卫生巾 日用、夜用、护垫5包组合,321
9993000742,日本REVEUR无硅洗发水染烫修护型500ml,347
9993000759,【自营包邮】美国原装进口  Ocean Spray优鲜沛蔓越莓干 - 原味 1.36kg/袋  原味果干,135
9993000760,【自营包邮】美国原装进口  Kirkland柯克兰蓝莓干567g/袋   护眼神器 无添加无糖零食,135
9993000765,【自营包邮】新西兰Thompson's汤姆森 葡萄籽19000mg 120粒,95920009
9993000770,北海道LOSHI马油 滋润保湿抗敏/消炎身体乳液485g,333
9994001737,Corean高丽雅娜高端肉毒杆菌美白面膜10片,331
9994001738,MANE SELECT DEEP MOIST SHMP升级版马牌深层保湿洗发露335ml,347
9994001739,普露威特 美国PLUS WHITE思美佳5分钟快速美白牙齿凝胶套装 美白牙膏（牙膏56g+漱口水118ml+垫口托盘）,365
9996000059,友臣  肉松饼2.5kg/箱,176
9996000255,德国进口 LAMY凌美钢笔 墨管,100950001
9996000272,【自营包邮】新西兰Thompson's汤姆森脂肪阻断剂50粒,95920004
9996000279,日本REVEUR无硅 护发素头发护理型粉色500ml,349
9996000280,日本REVEUR无硅 护发素养润保湿型紫色500ml,349
9996000281,日本REVEUR无硅 护发素染烫修护型绿色500ml,349
9996000282,日本REVEUR无硅 洗发水养润保湿型紫色500ml,347
9996000283,AUSSIE MOIS美国袋鼠保湿滋润护发素400ml修复干枯毛躁分叉补水柔顺,349
9996000284,AUSSIE美国 袋鼠洗发护发发膜 控油 丰盈蓬松护发素400ml,349
9996000286,AUSSIE美国袋鼠洗发护发发膜控油三分钟发膜亮泽修复236ml,349
9996000287,AUSSIE 美国袋鼠三分钟奇迹发膜236ml 强化发根修复脆发易断发质,349
9996000288,Avalon美国阿瓦隆维他命B群防脱发护发素 397ml,349
9996000289,AVALON美国阿瓦隆湛蓝精粹茶树薄荷护发素397g,349
9996000303,Cloud9九朵云奇迹马油精华水 120ml,792
9996000304,韩国Cloud9九朵云美白祛斑精华液 30ml,792
9996000305,Cloud9九朵云美白淡斑气垫BB霜 15g,99770005
9996000306,韩国Hepo赫珀精油宝石皂  120g,330
9996000309,韩国Pudding布丁果冻摇摇染发膏(5.4#焦糖玛奇朵套组一号剂70ml+2号剂70ml,354
9996000312,Sulwhasoo雪花秀采淡致美气垫BB霜21#（1个替换装）15g+15g,99770005
9996000313,韩国Phytotree发朵西瓜泡泡洗面奶洁面乳 150ml,330
9996000314,韩国Ohui欧蕙限量版气垫CC霜1# 15g*4（3个替换装）,99770005
9996000316,韩国LG ReEn润膏金丝燕窝洗护二合一无硅洗发膏 250ml,347
9996000317,日本Loshi北海道马油天然滋润保湿润肤乳液 485ml,98740001
9997000173,韩国Sinil Pharm疲劳贴 40片,771
9997000174,美国Forever New芳新金装洁净粉（洗衣粉）  955g,789
9997000175,日本汉方研究所贝壳洗菜粉 90g,789
9997000231,LION狮王CLINICA珍珠美白牙膏130g百花,365
9997000244,嘉宝Gerber  四段辅食 美国hearty bits草莓香蕉苹果果粒谷物米粉（227g）,387
9997000291,嘉宝Gerber 美国 4阶段草莓树莓果粒谷物米粉（227g）,387
9997000329,AUSSIE MOIST SHAMPOOAussie美国袋鼠保湿洗发水400ml保湿滋润烫染滋养修毛躁,347
9997000330,AUSSIE美国袋鼠丰盈蓬松洗发水400ml中油性发质适用,347
9997000332,AVALON美国阿瓦隆湛蓝精粹茶树薄荷洗发水414ml,347
9997000335,MANE SELECT SHAMPOO升级版马牌经典保湿控油洗发露335ml,347
9997000336,日本北海道Loshi马油 滋润保湿舒缓乳霜 220g,98740001
9997000348,和翔18g香辣鸭翅,202
9998000006,强生  婴儿香桃沐浴露特惠装1L/瓶   添加香桃叶精华温和 儿童沐浴,453
9998000046,和翔  鸭肉串盒装10g,202
9998000068,和翔 鸭肉串10g*5,202
9998000136,维达V2249细韧抽取式维达面巾136抽×6包,489
9998000182,韩束 东方昙花瞬白亮颜面贴膜 25ml*5片/盒,331
9999000259,The Face Shop菲诗小铺草本365泡沫洗面奶—绿豆 170ml,330
9999000260,The Face Shop菲诗小铺草本365泡沫洗面奶—芦荟 170ml,330
9999000261,The Face Shop菲诗小铺草本365泡沫洗面奶—水蜜桃 170ml,330
9999000262,The Face Shop菲诗小铺草本365泡沫洗面奶—柠檬 170ml,330
9999000263,The Face Shop菲诗小铺大米调理保湿乳液 150ml,333
9999000404,黑人特惠家庭装实惠2+2(黑人炭丝深洁牙刷特惠2支+黑人175g牙膏2支）,97010006
10000000044,【自营包邮】护舒宝COSMO 液体3D超吸收卫生巾棉 夜用 30cm10片,100840002
10000000045,护舒宝COSMO 液体3D吸收卫生巾棉 日用 27cm 10片,100840002
10000000095,美国EOS伊欧诗金银花蜜瓜润唇球7g,783
10000000096,美国EOS伊欧诗草莓雪芭润唇球7g,783
10000000097,美国EOS伊欧诗甜味薄荷润唇球7g,783
10000000098,美国EOS伊欧诗活力蓝莓润唇球7g,783
10000000156,美国Blistex碧唇修护润唇膏 小蓝罐7g,783
10000000157,美国Blistex碧唇润唇膏原味 润唇膏 SPF15 4.25g,783
10000000158,美国Blistex碧唇润唇膏Berry浆果味润唇膏 SPF15 4.25g,783
10000000159,美国Blistex碧唇润唇膏薄荷味润唇膏 SPF15 4.25g,783
10000000177,Kiehl's科颜氏金盏花植物爽肤水 500ml,343
10000000178,Kiehl's科颜氏1号护唇膏 15ml,783
10000000349,御食园  蜂蜜山楂58g/袋,200
10000000380,Fresh馥蕾诗睡莲滋润活颜面霜 50ml,98740001
10000000388,Fresh馥蕾诗澄糖丰盈致润护唇膏 4.3g,783
10000000402,【保税区发货包邮】荷兰牛栏Nutrilon 婴幼儿奶粉3段 （10-12个月) 800g,380
10000000409,【保税区发货包邮】荷兰牛栏Nutrilon 婴幼儿奶粉5段 2-7岁宝宝 荷兰原装 800g,93980004
10000000450,美妆套装（资生堂发膜120g+自然乐园芦荟胶300ml+爱茉莉牙膏120ml+可莱丝面膜1片+猪鼻贴1组+睫毛夹）,789
10000000452,Loreal欧莱雅雪颜美白舒缓晚霜50ml,98740001
10000000453,Loreal欧莱雅雪颜美白滋润日霜SPF17   50ml,98740001
10000000456,Borghese贝佳斯绿泥212g,98740001
10001000013,Herbacin 贺本清小甘菊护手霜 (小铁盒) 20ml,3950001
10001000014,Clinique 倩碧特效润肤露（黄油）125ml,333
10001000015,日本Kose 高丝药用雪肌精化妝水 360ml,343
10001000016,Davidoff 大卫杜夫冷水女士淡香水 EDT 50ml,96940001
10001000017,Kenzo 凯卓一枝花女香EDT 30ml,96940001
10001000019,The Body Shop 美体小铺維他命E眼霜 15ml,335
10001000020,The Body Shop 美体小铺茶树精油急救棒2.5ml,792
10001000087,3CE 修容粉饼双色修容饼 PINK 11g,781
10002000043,Estee Lauder 雅诗兰黛肌透修护眼部密集精华露,335
10003000018,乡阔佬70g鹌鹑蛋乡巴佬味9个壳*5,202
10003000019,巷仔边  台湾脆虾  即食零食冻干烤虾 9G*3（原味、椒盐、香辣）,202
10003000022,美国EOS伊欧诗石榴覆盆子润唇球7g,783
10003000043,【花果山】越南红心火龙果5斤 新鲜红肉火龙果进口水果 坏损包赔,93
10003000071,【花果山】佳沛新西兰经典绿奇异果12个36# 新鲜水果 猕猴桃,93
10003000123,【热销推荐】日本进口Calbee/卡乐比营养早餐 水果果仁 谷物800g冲饮麦片,100780019
10003000127,【热销推荐】日本进口  calbee 薯条土豆三兄弟 90g   酱油味,134
10003000140,【热销推荐】日本原装进口  Bourbon布尔本 百邦（奶油/黄油）什锦奶油曲奇饼干/320g（两种口味随机发货）,127
10003000220,杰士邦敢爱特惠装敢做敢爱超薄避孕套2盒装20只 加送杰士邦2片体验装（赠品）,372
10003000314,【自营包邮】澳洲 Swisse护肝片 120粒,97890001
10003000315,【自营包邮】澳洲 Swisse蔓越莓 30粒,95920005
10003000316,【自营包邮】澳洲 Swisse胶原蛋白液 500ml,95920009
10003000317,【自营包邮】澳洲 Swisse5000mg 芹菜籽 50粒,98810001
10003000318,【自营包邮】澳洲 Swisse1000mg无腥味野生鱼油 400粒,98810001
10003000319,【自营包邮】澳洲 Swisse1000mg 叶绿素片 200粒,95920009
10003000320,【自营包邮】澳洲 Swisse1000mg 有机螺旋藻片 200粒,95920006
10003000321,【自营包邮】澳洲 Swisse胶原蛋白片 100颗,95920009
10003000322,【自营包邮】澳洲 Swisse前列康片 50粒,95920006
10003000323,【自营包邮】澳洲 Swisse钙+VD 150粒,95920007
10003000324,【自营包邮】澳洲 Swisse睡眠片 100粒,95920010
10003000325,【自营包邮】澳洲 Fatblaster 椰子水减肥饮料 750ml,95920004
10003000326,【自营包邮】澳洲进口德运Devondale高钙全脂中老年学生成人奶粉1kg,113
10003000327,【自营包邮】澳洲 Blackmores 3000mg 芹菜籽 50粒,98810001
10003000328,【自营包邮】澳洲 Blackmores 血糖平衡片 90粒,98810001
10003000329,【自营包邮】澳洲 Blackmores月见草胶囊 190粒,95920006
10003000330,【自营包邮】澳洲 Blackmores欧米伽3高纯深海鱼油胶囊（无腥味） 400颗,98810001
10003000331,【自营包邮】澳洲 Blackmores辅酶Q10/心脏宝75mg 30粒,95920006
10003000332,【自营包邮】澳洲 Healthy Care葡萄籽胶囊 300粒,95920009
10003000333,【自营包邮】澳洲进口德运Devondale高钙脱脂中老年学生成人奶粉1kg,113
10073000077,【自营包邮】新西兰 Wyeth惠氏金装S26系列婴儿奶粉3段 900克,380
10073000118,美的Midea 电压力锅12PCH402A 机械式电压力锅高压锅 4L,581
10073000119,旅之星（Travel star） i801 12000mA  移动电源,92930131
10073000185,台湾DMC欣兰竹炭深层清洁黑里透白冻膜 （新款）500g,330
10073000186,Elizabeth Arden伊丽莎白雅顿绿茶女士香水30ml,96940001
10073000187,Elizabeth Arden伊丽莎白雅顿女士香水第五大道 EDP 30ml,96940001
10073000188,Estee Lauder雅诗兰黛/ANR 全新DNA即时修护特润精华露 7ml,792
10073000190,Lancome兰蔻 小黑瓶 精华肌底液7ml,333
